OBJECTID,plot_id,NEAR_DIST,Near_distance,FROM_X,FROM_Y,NEAR_X,NEAR_Y,NEAR_ANGLE,Azimuth,Azimuth1
573,213_ 573,2.09032361044,2.09000000000,582010.31430000000,5767284.89300000000,582008.40413800000,5767285.74196000000,156.03751103700,293.9624667,293.96
574,42_ 574,2.84521761480,2.85000000000,578568.11870000000,5765033.48090000000,578570.66354000000,5765034.75332000000,26.56505117390,63.43494882,63.43
575,196_ 575,1.15599999949,1.16000000000,582622.86770000000,5767580.59040000000,582622.86770000000,5767579.43440000000,-90.00000000000,180,180
576,133_ 576,3.59361268105,3.59000000000,577286.41610000000,5767792.49510000000,577282.82300000000,5767792.43440000000,-179.03216634900,269.0321664,269.03
577,185_ 577,1.41059999913,1.41000000000,581991.59940000000,5767776.02380000000,581991.59940000000,5767777.43440000000,90.00000000000,0,0
578,6_ 578,3.46479800618,3.46000000000,577989.64390000000,5766252.23730000000,577992.32300000000,5766254.43440000000,39.35479597680,50.64520403,50.65
579,52_ 579,0.28879999928,0.29000000000,578523.91240000000,5764672.14560000000,578523.91240000000,5764672.43440000000,90.00000000000,0,0
580,4_ 580,3.31349777777,3.31000000000,578143.20400000000,5766354.72080000000,578144.25182000000,5766351.57734000000,-71.56505117900,161.5650512,161.57
581,17_ 581,1.51515870404,1.52000000000,578066.66660000000,5765972.00430000000,578066.85453200000,5765970.50084000000,-82.87498365110,172.8750024,172.88
582,172_ 582,6.55214418661,6.55000000000,582587.59730000000,5767981.98080000000,582587.32300000000,5767975.43440000000,-92.39934076720,182.3993408,182.4
583,199_ 583,2.39863011883,2.40000000000,582437.08400000000,5767344.04890000000,582439.22940000000,5767345.12160000000,26.56505116960,63.43494881,63.43
584,205_ 584,1.46849690223,1.47000000000,582673.37110000000,5767503.21490000000,582672.09699200000,5767502.48474000000,-150.18411224900,240.1840374,240.18
585,227_ 585,2.05799431876,2.06000000000,581919.22480000000,5767339.23800000000,581918.76623000000,5767337.23175000000,-102.87492749700,192.8749628,192.87
586,216_ 586,3.65466661266,3.65000000000,582085.38320000000,5767434.23930000000,582083.82300000000,5767430.93440000000,-115.27138228500,205.2713823,205.27
587,171_ 587,0.68008470586,0.68000000000,582595.98200000000,5768004.78790000000,582595.72438000000,5768004.15850000000,-112.25971833800,202.2597985,202.26
588,205_ 588,3.31622598295,3.32000000000,582633.41910000000,5767515.37100000000,582630.82300000000,5767517.43440000000,141.52205593700,308.477944,308.48
589,217_ 589,4.95125184413,4.95000000000,581886.26410000000,5767443.25130000000,581881.32300000000,5767442.93440000000,-176.33033164900,266.3303316,266.33
590,57_ 590,2.83544815803,2.84000000000,578537.73350000000,5764487.77930000000,578540.32300000000,5764488.93440000000,24.04024862890,65.95975136,65.96
591,6_ 591,0.14379999973,0.14000000000,577969.60920000000,5766257.79060000000,577969.60920000000,5766257.93440000000,90.00000000000,0,0
592,70_ 592,0.10146982294,0.10000000000,578354.40590000000,5764001.87380000000,578354.33415000000,5764001.94555000000,134.99999981400,315,315
593,43_ 593,3.40625882753,3.41000000000,578337.73740000000,5764924.37720000000,578340.82300000000,5764922.93440000000,-25.06038589800,115.0603859,115.06
594,23_ 594,1.61198402572,1.61000000000,576945.04130000000,5765795.37750000000,576944.32300000000,5765793.93440000000,-116.46172972600,206.4617297,206.46
595,5_ 595,1.46680060291,1.47000000000,578097.89620000000,5766208.74070000000,578096.48108400000,5766208.35476000000,-164.74488128700,254.7449087,254.74
596,49_ 596,1.76613593141,1.77000000000,577599.39450000000,5764858.62820000000,577597.81482000000,5764859.41804000000,153.43494883300,296.5650512,296.57
597,31_ 597,0.57089092594,0.57000000000,578610.56320000000,5765483.95230000000,578610.32300000000,5765483.43440000000,-114.88168640000,204.8816864,204.88
598,64_ 598,2.27254630699,2.27000000000,578919.67260000000,5764366.60600000000,578918.32300000000,5764368.43440000000,126.43221047700,323.5677895,323.57
599,237_ 599,1.75110561944,1.75000000000,582112.81740000000,5767253.73070000000,582113.02200100000,5767255.46981000000,83.29016319020,6.709831073,6.71
600,41_ 600,2.16779999994,2.17000000000,578625.49080000000,5764959.84890000000,578623.32300000000,5764959.84890000000,180.00000000000,270,270
